"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","pa","ab","hit","home_run","strikeout","walk","k_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","p_earned_run","p_out","p_win","p_loss","p_era","p_quality_start","woba","z_swing_percent","z_swing_miss_percent","oz_swing_miss_percent","out_zone_percent","n","fastball_avg_speed"
"Berríos, José","621244","2023","29","32","189.2","782","717","173","25","184","52",23.5,".241",".397",".300","0.697","77","569","11","12","3.65","15",".302",63.2,16.7,42.7,51,"2937","94"
"Rodriguez, Grayson","680570","2023","23","23","122.0","515","467","121","16","129","42",25,".259",".418",".321","0.739","59","366","7","4","4.35","7",".320",69.9,19.7,42.9,48.5,"2104","96.7"
"Detmers, Reid","672282","2023","23","28","148.2","644","569","141","19","168","60",26.1,".248",".401",".332","0.733","74","446","4","10","4.48","9",".321",69.2,20.1,45.6,49,"2599","94.3"
"Taillon, Jameson","592791","2023","31","30","154.1","655","604","156","27","140","41",21.4,".258",".442",".308","0.750","83","463","8","10","4.84","9",".322",67.9,17.1,34.2,48.6,"2533","92"
"Mikolas, Miles","571945","2023","34","35","201.1","860","802","226","26","137","39",15.9,".282",".454",".319","0.773","107","604","9","13","4.78","14",".330",68,13.3,26.7,45.1,"3197","93"
"Williams, Trevor","592866","2023","31","30","144.1","658","593","178","34","111","52",16.9,".300",".533",".358","0.891","89","433","6","10","5.55","5",".377",69,12.5,32.7,53.6,"2622","89.3"
"Gore, MacKenzie","669022","2023","24","27","136.1","582","519","134","27","151","57",25.9,".258",".459",".330","0.789","67","409","7","10","4.42","8",".339",69.3,19.1,47.2,52.1,"2462","95"
"Nelson, Ryne","669194","2023","25","29","144.0","619","559","159","24","96","46",15.5,".284",".515",".334","0.849","85","432","8","8","5.31","7",".357",70.4,15.2,37.4,45.6,"2355","92.6"
"Lynn, Lance","458681","2023","36","32","183.2","808","729","189","44","191","67",23.6,".259",".484",".328","0.812","117","551","13","11","5.73","13",".347",74.1,22,44.7,52.4,"3167","91.2"
"Gray, Josiah","680686","2023","25","30","159.0","698","605","152","22","143","80",20.5,".251",".412",".345","0.757","69","477","8","13","3.91","11",".332",69.2,18,43.1,54.8,"2812","91.8"
"Oviedo, Johan","670912","2023","25","32","177.2","781","678","161","19","158","83",20.2,".237",".397",".330","0.727","85","533","9","14","4.31","14",".319",69.8,16.1,52.1,51.6,"2980","95.8"
"Kirby, George","669923","2023","25","31","190.2","757","727","179","22","172","19",22.7,".246",".395",".270","0.665","71","572","13","10","3.35","20",".284",70.9,17.2,39.1,43.2,"2825","96"
"Bello, Brayan","678394","2023","24","28","157.0","668","611","165","24","132","45",19.8,".270",".453",".324","0.777","74","471","12","11","4.24","15",".334",69.1,16.6,41,52.2,"2618","95"
"Pérez, Martín","527048","2023","32","35","141.2","608","547","150","21","93","49",15.3,".274",".441",".336","0.777","70","425","10","4","4.45","8",".335",65,11.8,28,53.2,"2223","90.9"
"Bieber, Shane","669456","2023","28","21","128.0","533","490","124","14","107","34",20.1,".253",".406",".303","0.709","54","384","6","6","3.80","12",".307",64.4,11.5,50.5,51.7,"1954","89.2"
"Eovaldi, Nathan","543135","2023","33","25","144.0","577","521","117","15","132","47",22.9,".225",".382",".295","0.677","58","432","12","5","3.63","11",".296",69.9,18.8,42.4,53.5,"2232","93.7"
"Rea, Colin","607067","2023","32","26","124.2","517","468","110","23","110","38",21.3,".235",".434",".296","0.730","63","374","6","6","4.55","4",".313",67.8,16.7,42.5,49.3,"2016","90.7"
"Scherzer, Max","453286","2023","38","27","152.2","621","570","126","28","174","45",28,".221",".407",".282","0.689","64","458","13","6","3.77","14",".298",70.9,20.9,47.1,49.1,"2465","92.8"
"Webb, Logan","657277","2023","26","33","216.0","850","811","201","20","194","31",22.8,".248",".374",".280","0.654","78","648","11","13","3.25","24",".283",62.4,11.1,39,50.2,"3182","92.3"
"Corbin, Patrick","571578","2023","33","32","180.0","790","717","210","33","124","57",15.7,".293",".481",".344","0.825","104","540","10","15","5.20","15",".353",65.4,11.6,43.1,51.5,"2922","92"
"Lyles, Jordan","543475","2023","32","31","177.2","748","689","176","39","120","45",16,".255",".501",".305","0.806","124","533","6","17","6.28","4",".340",69.6,11.9,38.3,52.2,"2816","90.4"
"Smyly, Drew","592767","2023","34","41","142.1","626","554","147","26","141","56",22.5,".265",".478",".335","0.813","79","427","11","11","5.00","5",".348",64.4,17.9,42.7,54.4,"2401","91.2"
"Sandoval, Patrick","663776","2023","26","28","144.2","652","567","145","12","128","74",19.6,".256",".374",".344","0.718","66","434","7","13","4.11","8",".318",65.8,18.7,46.2,52.3,"2620","93.1"
"Civale, Aaron","650644","2023","28","23","122.1","504","463","109","12","116","33",23,".235",".363",".293","0.656","47","367","7","5","3.46","7",".288",63.4,15.3,38.3,49.8,"2008","89.7"
"Castillo, Luis","622491","2023","30","33","197.0","802","735","160","28","219","56",27.3,".218",".395",".276","0.671","73","591","14","9","3.34","18",".289",73.4,22.9,48.2,50.6,"3207","96.1"
"Allen, Logan","671106","2023","24","24","125.1","537","483","127","16","119","48",22.2,".263",".420",".330","0.750","53","376","7","8","3.81","7",".326",68.2,16.1,41.7,51.5,"2134","90.6"
"Luzardo, Jesús","666200","2023","25","32","178.2","741","677","162","22","208","55",28.1,".239",".409",".301","0.710","71","536","10","10","3.58","17",".307",67.7,19.7,54.2,52.6,"2988","96.7"
"Freeland, Kyle","607536","2023","30","29","155.2","677","624","187","29","94","42",13.9,".300",".506",".342","0.848","87","467","6","14","5.03","12",".360",71.6,10.2,35,48.5,"2414","88.7"
"Pivetta, Nick","601713","2023","30","38","142.2","587","528","110","23","183","50",31.2,".208",".402",".283","0.685","64","428","10","9","4.04","5",".296",65.5,19.3,49,51.3,"2383","93.8"
"Kelly, Merrill","518876","2023","34","30","177.2","721","645","143","20","187","68",25.9,".222",".371",".299","0.670","65","533","12","8","3.29","18",".294",68.3,18.1,42.3,54.5,"2803","91.8"
"Ashcraft, Graham","668933","2023","25","26","145.2","624","558","148","23","111","52",17.8,".265",".444",".338","0.782","77","437","7","9","4.76","15",".339",68,13.4,45,48.7,"2323","95.9"
"Gausman, Kevin","592332","2023","32","31","185.0","763","700","163","19","237","55",31.1,".233",".379",".291","0.670","65","555","12","9","3.16","20",".292",68.2,19.9,45.8,53.1,"3069","94.7"
"Canning, Griffin","656288","2023","27","24","127.0","536","493","121","22","139","36",25.9,".245",".430",".303","0.733","61","381","7","8","4.32","8",".315",66.3,17.5,56,48.1,"2084","94.7"
"Morton, Charlie","450203","2023","39","30","163.1","716","615","150","14","183","83",25.6,".244",".371",".344","0.715","66","490","14","12","3.64","12",".318",60.7,18.5,56.5,54.8,"2842","93.8"
"Bradish, Kyle","680694","2023","26","30","168.2","671","615","132","14","168","44",25,".215",".330",".275","0.605","53","506","12","7","2.83","18",".268",64.2,13.5,54.2,50.5,"2638","94.7"
"Anderson, Tyler","542881","2023","33","27","141.0","629","549","146","20","119","64",18.9,".266",".455",".346","0.801","85","423","6","6","5.43","7",".345",72.1,21.1,42.6,52.4,"2431","88.3"
"Peralta, Freddy","642547","2023","27","30","165.2","680","617","131","26","210","54",30.9,".212",".387",".282","0.669","71","497","12","10","3.86","16",".291",68.8,24.2,53.8,52.5,"2839","94.4"
"Miller, Bryce","682243","2023","24","25","131.1","537","501","124","18","119","26",22.2,".248",".427",".293","0.720","63","394","8","7","4.32","9",".309",73.6,18.9,39.7,46.2,"2094","95.1"
"Lugo, Seth","607625","2023","33","26","146.1","604","563","140","19","140","36",23.2,".249",".412",".296","0.708","58","439","8","7","3.57","17",".306",64.8,14.5,41.8,47.7,"2376","93.3"
"Sears, JP","676664","2023","27","32","172.1","735","662","165","34","161","53",21.9,".249",".465",".319","0.784","87","517","5","14","4.54","9",".335",71.6,20.2,36.4,48.8,"2867","93.1"
"Gallen, Zac","668678","2023","27","34","210.0","846","790","188","22","220","47",26,".238",".382",".284","0.666","81","630","17","9","3.47","20",".289",65.2,14.7,50.3,51.2,"3248","93"
"Walker, Taijuan","592836","2023","30","31","172.2","733","650","155","20","138","71",18.8,".238",".397",".320","0.717","84","518","15","6","4.38","11",".313",63.7,13.5,34.5,54,"2837","91"
"Ryan, Joe","657746","2023","27","29","161.2","672","626","155","32","197","34",29.3,".248",".452",".290","0.742","81","485","11","10","4.51","14",".316",74.1,22.9,37,46.2,"2683","92.3"
"Gilbert, Logan","669302","2023","26","32","190.2","770","724","169","29","189","36",24.5,".233",".409",".270","0.679","79","572","13","7","3.73","18",".290",71.5,18.1,49,46.4,"2922","95.7"
"Brown, Hunter","686613","2023","24","31","155.2","665","599","157","26","178","55",26.8,".262",".456",".332","0.788","88","467","11","13","5.09","11",".340",65.3,14.8,48.5,50.1,"2720","94.4"
"Schmidt, Clarke","657376","2023","27","33","159.0","694","630","169","24","149","46",21.5,".268",".451",".326","0.777","82","477","9","9","4.64","5",".334",63.8,12.8,44.4,49.1,"2712","92.3"
"Ober, Bailey","641927","2023","27","26","144.1","577","539","125","22","146","29",25.3,".232",".403",".279","0.682","55","433","8","6","3.43","12",".294",73.2,22.8,41.2,50.8,"2327","91.3"
"Senga, Kodai","673540","2023","30","29","166.1","694","606","126","17","202","77",29.1,".208",".327",".301","0.628","55","499","12","7","2.98","16",".282",66.8,17.5,54,55,"2795","93.7"
"Javier, Cristian","664299","2023","26","31","162.0","687","611","143","25","159","62",23.1,".234",".424",".309","0.733","82","486","10","5","4.56","11",".317",69.2,19.7,42.2,53.3,"2882","92.7"
"Singer, Brady","663903","2023","26","29","159.2","702","634","182","20","133","49",18.9,".287",".467",".341","0.808","98","479","8","11","5.52","9",".346",64.2,12.2,48.7,49.4,"2612","92.1"
"Dunning, Dane","641540","2023","28","35","172.2","722","652","163","20","140","55",19.4,".250",".393",".316","0.709","71","518","12","7","3.70","12",".310",66,14.2,41.4,49.8,"2696","90.2"
"Gomber, Austin","596295","2023","29","27","139.0","603","552","164","26","87","43",14.4,".297",".513",".351","0.864","85","417","9","9","5.50","12",".368",67.9,14.3,34.2,46.6,"2160","90.6"
"Hendricks, Kyle","543294","2023","33","24","137.0","578","542","138","13","93","27",16.1,".255",".393",".293","0.686","57","411","6","8","3.74","12",".296",62,13.7,32.5,54.6,"2107","87.6"
"Kopech, Michael","656629","2023","27","30","129.1","591","483","115","29","134","91",22.7,".238",".470",".368","0.838","78","388","5","12","5.43","5",".363",63.4,20,41.5,54.9,"2430","95.2"
"Steele, Justin","657006","2023","27","30","173.1","716","666","167","14","176","36",24.6,".251",".371",".295","0.666","59","520","16","5","3.06","20",".291",71.5,15.7,44.6,46.8,"2678","91.8"
"Kikuchi, Yusei","579328","2023","32","32","167.2","700","646","165","27","181","48",25.9,".255",".426",".311","0.737","72","503","11","6","3.86","9",".319",67,18.5,50.4,49,"2817","95.1"
"France, J.P.","641585","2023","28","24","136.1","581","524","138","19","101","47",17.4,".263",".414",".322","0.736","58","409","11","6","3.83","13",".319",65.1,15.2,41.7,48.6,"2202","91.2"
"Rodriguez, Eduardo","593958","2023","30","26","152.2","621","563","128","15","143","48",23,".227",".359",".289","0.648","56","458","13","9","3.30","14",".284",67.7,18.1,38.4,50.1,"2372","91.3"
"Verlander, Justin","434378","2023","40","27","162.1","669","615","139","18","144","45",21.5,".226",".369",".283","0.652","58","487","13","8","3.22","14",".284",68,16.5,36.1,49.3,"2602","94.3"
"Cole, Gerrit","543037","2023","32","33","209.0","821","761","157","20","222","48",27,".206",".322",".259","0.581","61","627","15","4","2.63","24",".256",70.5,19.4,41.5,50.4,"3281","96.2"
"Wacha, Michael","608379","2023","31","24","134.1","553","505","113","15","124","43",22.4,".224",".380",".288","0.668","48","403","14","4","3.22","12",".291",65.9,17.1,41.5,49.8,"2221","90.8"
"Keller, Mitch","656605","2023","27","32","194.1","825","752","187","25","210","55",25.5,".249",".404",".308","0.712","91","583","13","9","4.21","18",".310",65.5,18.1,37.6,46.2,"3119","92.9"
"Suárez, Ranger","624133","2023","27","22","125.0","540","483","129","13","119","48",22,".267",".414",".333","0.747","58","375","4","6","4.18","11",".325",62.1,15,38,52.7,"2023","91.9"
"Giolito, Lucas","608337","2023","28","33","184.1","794","705","169","41","204","73",25.7,".240",".482",".317","0.799","100","553","8","15","4.88","15",".339",67.6,18.8,52.6,51.4,"3190","93.1"
"Burnes, Corbin","669203","2023","28","32","193.2","784","704","141","22","200","66",25.5,".200",".324",".274","0.598","73","581","10","8","3.39","19",".266",65.8,17.9,48.6,54.4,"3079","94.5"
"Alcantara, Sandy","645261","2023","27","28","184.2","762","700","176","22","151","48",19.8,".251",".391",".302","0.693","85","554","7","12","4.14","13",".301",72.1,19,39.3,48.1,"2721","97.8"
"Strider, Spencer","675911","2023","24","32","186.2","763","696","146","22","281","58",36.8,".210",".355",".279","0.634","80","560","20","5","3.86","18",".279",70.7,26.5,65,48.6,"3099","97.2"
"Nola, Aaron","605400","2023","30","32","193.2","793","741","178","32","202","45",25.5,".240",".425",".283","0.708","96","581","12","9","4.46","15",".303",64.5,16.9,42,51.1,"3087","91.5"
"Bassitt, Chris","605135","2023","34","33","200.0","826","749","176","28","186","59",22.5,".235",".403",".299","0.702","80","600","16","8","3.60","21",".304",65.6,16.6,36.3,47.3,"3139","91"
"Miller, Bobby","676272","2023","24","22","124.1","505","464","105","12","119","32",23.6,".226",".364",".283","0.647","52","373","11","4","3.76","9",".283",67.8,19.6,43.4,50.1,"1961","98.9"
"Kershaw, Clayton","477132","2023","35","24","131.2","523","479","100","19","137","40",26.2,".209",".367",".273","0.640","36","395","13","5","2.46","11",".280",69.3,17.8,49.8,51.3,"2025","90.7"
"Irvin, Jake","663623","2023","26","24","121.0","530","462","118","20","99","54",18.7,".255",".431",".340","0.771","62","363","3","7","4.61","8",".335",64,12.6,33.1,49.1,"2147","94.2"
"Gray, Sonny","543243","2023","33","32","184.0","754","689","156","8","183","55",24.3,".226",".319",".288","0.607","57","552","8","8","2.79","17",".270",67.5,15,51.4,50.6,"2818","91.6"
"Garrett, Braxton","666129","2023","25","31","159.2","659","617","154","20","156","29",23.7,".250",".420",".294","0.714","65","479","9","7","3.66","10",".307",63.2,13.6,48.8,50,"2479","89.6"
"Gibson, Kyle","502043","2023","35","33","192.0","807","732","198","23","157","55",19.5,".270",".437",".322","0.759","101","576","15","9","4.73","17",".326",65.9,15.6,45.3,53.4,"3038","91.3"
"Ohtani, Shohei","660271","2023","28","23","132.0","531","463","85","18","167","55",31.5,".184",".333",".285","0.618","46","396","10","5","3.14","12",".277",66,22.4,54.1,48,"2094","94.2"
"Elder, Bryce","693821","2023","24","31","174.2","732","654","160","19","128","63",17.5,".245",".390",".316","0.706","74","524","12","4","3.81","16",".309",67,13.6,43.4,53.9,"2849","89.8"
"Cease, Dylan","656302","2023","27","33","177.0","784","689","172","19","214","79",27.3,".250",".405",".332","0.737","90","531","7","9","4.58","12",".321",68.6,18.7,55.3,55.1,"3262","95.6"
"Wheeler, Zack","554430","2023","33","32","192.0","787","734","168","20","212","39",26.9,".229",".364",".274","0.638","77","576","13","6","3.61","21",".277",70.6,20.2,46.9,50.3,"3155","94.7"
"Megill, Tylor","656731","2023","27","25","126.1","567","500","141","18","105","58",18.5,".282",".440",".362","0.802","66","379","9","8","4.70","6",".350",67.3,16.6,41.5,51.3,"2235","94.9"
"Montgomery, Jordan","656756","2023","30","32","188.2","777","718","177","18","166","48",21.4,".247",".393",".295","0.688","67","566","10","11","3.20","20",".298",66.4,17.7,42.7,51.8,"2920","93.1"
"Stroman, Marcus","573186","2023","32","27","136.2","575","519","120","9","119","52",20.7,".231",".335",".304","0.639","60","410","10","9","3.95","15",".285",66.6,12.9,41.9,54.2,"2203","91.2"
"Lorenzen, Michael","547179","2023","31","29","153.0","624","567","138","20","111","47",17.8,".243",".399",".302","0.701","71","459","9","9","4.18","11",".304",68.6,15.1,36.6,49.8,"2366","94.1"
"Flaherty, Jack","656427","2023","27","29","144.1","650","565","162","17","148","66",22.8,".287",".450",".370","0.820","80","433","8","9","4.99","8",".356",65.5,18.8,44.1,53.6,"2633","92.3"
"Greinke, Zack","425844","2023","39","30","142.1","593","561","158","25","97","23",16.4,".282",".467",".312","0.779","80","427","2","15","5.06","2",".332",66.4,10.5,32.9,51,"2219","89"
"Waldichuk, Ken","686610","2023","25","35","141.0","639","550","149","24","132","71",20.7,".271",".480",".360","0.840","84","423","4","9","5.36","4",".361",69.1,16.9,43.9,52,"2553","93.3"
"Darvish, Yu","506433","2023","36","24","136.1","573","517","134","18","141","42",24.6,".259",".420",".321","0.741","69","409","8","10","4.56","10",".321",64.4,17.3,44.5,48.3,"2217","93.8"
"Clevinger, Mike","605182","2023","32","24","131.1","549","496","121","16","110","40",20,".244",".407",".310","0.717","55","394","9","9","3.77","10",".312",69.4,15.3,41.8,50.2,"2100","93"
"Crawford, Kutter","676710","2023","27","31","129.1","527","484","107","17","135","36",25.6,".221",".388",".281","0.669","58","388","6","8","4.04","4",".290",72.9,21.4,39,50.2,"2099","91.5"
"Heaney, Andrew","571760","2023","32","34","147.1","641","569","143","23","151","60",23.6,".251",".439",".332","0.771","68","442","10","6","4.15","7",".335",68.3,18.6,41.8,53.1,"2603","92.5"
"López, Pablo","641154","2023","27","32","194.0","801","738","176","24","234","48",29.2,".238",".385",".292","0.677","79","582","11","8","3.66","20",".294",69.2,21.4,48,50.2,"3024","94.8"
"Valdez, Framber","664285","2023","29","31","198.0","808","728","166","19","200","57",24.8,".228",".365",".290","0.655","76","594","12","11","3.45","20",".287",65.1,13.7,56.1,49.6,"2950","94.9"
"Gray, Jon","592351","2023","31","29","157.1","656","582","149","22","142","54",21.6,".256",".400",".325","0.725","72","472","9","8","4.12","12",".317",69.2,17,46.5,49.7,"2393","95.7"
"Cobb, Alex","502171","2023","35","28","151.1","646","600","163","19","131","37",20.3,".272",".435",".319","0.754","65","454","7","7","3.87","11",".325",61.3,12.8,37.3,53.2,"2506","94.5"
"Snell, Blake","605483","2023","30","32","180.0","742","636","115","15","234","99",31.5,".181",".286",".293","0.579","45","540","14","9","2.25","20",".266",65.6,23.8,58.4,60.1,"3168","95.5"
"Bibee, Tanner","676440","2023","24","25","142.0","585","530","122","13","141","45",24.1,".230",".353",".295","0.648","47","426","10","4","2.98","11",".285",67.4,19.9,41.5,50.6,"2326","94.9"
"Kremer, Dean","665152","2023","27","32","172.2","735","673","171","27","157","55",21.4,".254",".416",".314","0.730","79","518","13","5","4.12","14",".317",69.2,18.5,38.4,50.1,"2925","92.2"
"Weaver, Luke","596133","2023","29","29","123.2","563","515","155","29","109","40",19.4,".301",".559",".353","0.912","88","371","3","6","6.40","2",".385",69,17.7,32.9,49.3,"2258","93.3"
"Hill, Rich","448179","2023","43","32","146.1","660","587","165","23","129","58",19.5,".281",".487",".351","0.838","88","439","8","14","5.41","7",".359",63.7,13.7,35,47.5,"2531","86.8"
"Eflin, Zach","621107","2023","29","31","177.2","703","671","158","19","186","24",26.5,".235",".379",".264","0.643","69","533","16","8","3.50","17",".276",64.4,16.8,38.8,47.9,"2577","90.8"